discardprice,texturevariationid,assettype,itemId,gameassetid
100,9,1,1101,100900
100,10,1,1102,100900
100,11,1,1103,100900
100,5,1,1104,104000
100,6,1,1105,104000
100,7,1,1106,104000
100,7,1,1107,400400
100,13,1,1108,400500
100,14,1,1109,400500
100,8,1,1110,400900
100,9,1,1111,400900
100,10,1,1112,400900
100,1,1,1113,11
1600,2,1,1114,100901
200,16,1,1115,101101
400,17,1,1116,101101
400,4,1,1117,101700
400,6,1,1118,102000
1600,7,1,1119,102000
200,3,1,1120,104000
800,4,1,1121,104000
1600,12,1,1122,200100
1600,1,1,1123,200109
1600,2,1,1124,200109
1600,1,1,1125,200403
800,2,1,1126,201200
800,3,1,1127,201200
800,1,1,1128,300800
200,7,1,1129,300800
200,8,1,1130,300800
800,1,1,1131,300804
1600,3,1,1132,400100
800,10,1,1133,400203
800,11,1,1134,400203
800,12,1,1135,400203
1600,9,1,1136,400500
800,15,1,1137,400500
800,17,1,1138,400500
800,15,1,1139,400600
200,18,1,1140,400600
800,2,1,1141,400602
200,15,1,1142,400700
800,3,1,1143,400900
200,4,1,1144,400900
200,7,1,1145,400900
800,0,2,1146,568
800,0,2,1147,565
800,0,2,1148,615
800,0,2,1150,569
800,0,2,1151,614
800,0,2,1152,602
800,0,2,1153,607
100,2,1,1154,11
200,4,1,1155,11
800,6,1,1156,11
100,1,1,1157,12
100,2,1,1158,12
100,3,1,1159,12
800,4,1,1160,12
100,0,1,1161,300803
100,0,1,1162,12
800,0,5,1163,78
800,0,3,1164,254
1600,0,5,1165,79
800,0,3,1166,303
800,0,5,1167,80
1600,0,3,1168,335
100,0,1,1169,4
200,0,1,1171,400603
200,6,1,1172,100900
800,12,1,1173,400500
800,0,3,1175,333
800,29,1,1176,100600
100,0,3,1178,334
1600,0,1,1179,401200
800,9,1,1180,11
800,0,3,1181,301
1600,0,3,1182,329
200,0,3,1183,288
800,0,3,1184,315
800,0,1,1185,104100
800,0,3,1187,317
800,0,5,1188,86
200,9,1,1189,300800
200,27,1,1190,100600
200,18,1,1191,400500
800,13,1,1192,100900
400,30,1,1193,100600
800,0,2,1194,999
800,4,1,1195,400100
400,28,1,1196,100600
1600,0,3,1198,336
200,15,1,1199,11
800,0,3,1200,251
800,0,3,1201,304
800,0,3,1202,305
1600,0,3,1203,332
800,0,3,1204,300
200,1,1,1205,100800
100,0,2,1206,582
100,19,1,1207,400600
100,20,1,1208,400600
100,21,1,1209,400600
100,22,1,1210,400600
100,18,1,1211,101101
100,19,1,1212,101101
100,20,1,1213,101101
100,21,1,1214,101101
1600,0,5,1215,87
100,3,1,1216,101901
100,4,1,1217,101901
100,5,1,1218,101901
800,8,1,1219,400400
1600,4,1,1220,200105
100,25,1,1221,100600
100,26,1,1222,100600
200,4,1,1223,300801
800,0,3,1224,325
100,20,1,1225,400500
100,3,1,1226,400602
100,8,1,1227,100800
100,14,1,1228,200100
100,0,2,1229,608
1600,0,3,1230,302
800,0,5,1231,81
800,0,2,1232,617
1600,0,1,1234,200403
1600,8,1,1235,102000
200,9,1,1236,400203
200,11,1,1237,400500
1600,0,3,1238,269
800,0,3,1239,328
800,0,3,1240,316
800,6,1,1241,300801
200,3,1,1242,400200
800,23,1,1243,400500
200,14,1,1244,100900
800,3,1,1245,100400
200,32,1,1246,100600
800,3,1,1247,101002
800,9,1,1248,102000
1600,4,1,1249,200109
800,0,2,1250,622
800,0,1,1251,101902
200,12,1,1252,11
800,0,5,1253,90
800,0,3,1254,252
800,4,1,1255,201200
800,23,1,1256,400600
1600,21,1,1257,400500
800,0,3,1258,262
800,0,5,1259,82
200,13,1,1260,11
200,31,1,1261,100600
800,3,1,1262,400300
800,0,3,1263,342
400,7,1,1264,103000
800,0,2,1265,623
800,0,5,1266,89
800,3,1,1267,100500
1600,0,3,1268,241
1600,2,1,1269,200400
200,1,1,1270,400603
200,11,1,1271,11
800,19,1,1272,400500
800,15,1,1273,200100
800,22,1,1274,400500
800,0,5,1275,91
200,38,1,1276,100600
800,17,1,1277,200100
800,0,5,1278,88
1600,0,3,1279,339
800,16,1,1280,400700
1600,0,3,1281,341
200,0,5,1282,85
800,0,3,1283,330
800,0,3,1284,306
200,35,1,1285,100600
200,37,1,1286,100600
800,26,1,1287,400500
800,25,1,1288,400500
400,36,1,1289,100600
800,0,2,1290,9999
800,0,3,1291,344
800,16,1,1292,100900
800,10,1,1294,102000
1600,0,3,1295,343
200,33,1,1296,100600
200,34,1,1297,100600
800,24,1,1298,400600
400,5,1,1299,100300
800,0,3,1300,347
800,15,1,1301,100900
800,0,3,1302,346
1600,5,1,1303,400100
200,3,1,1304,102100
200,3,1,1305,300804
800,0,2,1306,624
800,0,3,1307,345
800,24,1,1308,400500
800,11,1,1309,102000
800,4,1,1310,400200
1600,3,1,1311,100901
1600,0,1,1312,201600
200,14,1,1313,11
200,7,1,1314,300801
800,25,1,1315,400600
400,0,1,1316,101150
800,26,1,1317,400600
800,0,2,1318,625
800,0,3,1319,348
800,0,3,1320,349
800,1,1,1321,201500
1600,0,1,1322,100950
200,0,1,1323,400300
200,11,1,1327,400900
200,0,1,1328,101430
400,1,1,1329,101425
800,2,1,1330,401200
800,0,1,1331,101440
800,0,2,1332,633
800,0,5,1333,92
800,0,3,1334,357
1600,0,3,1335,356
1600,0,1,1336,201400
200,16,1,1337,300800
200,4,1,1338,100400
800,6,1,1339,401500
800,5,1,1340,401500
800,0,1,1341,201500
800,0,2,1342,631
1600,0,3,1343,358
1600,0,1,1344,101435
1600,1,1,1345,101435
800,0,3,1346,340
200,17,1,1347,300800
200,17,1,1348,100900
200,12,1,1349,102000
800,31,1,1350,400500
800,0,3,1351,351
800,2,1,1353,201500
800,22,1,1354,101101
800,0,3,1355,350
1600,5,1,1356,200105
200,2,1,1357,101400
200,8,1,1358,300801
800,0,2,1359,632
400,5,1,1360,100400
800,5,1,1361,400200
1600,1,1,1362,201400
800,0,5,1363,93
800,1,1,1364,101501
800,0,3,1365,353
1600,9,1,1366,400400
200,39,1,1367,100600
200,27,1,1368,400500
800,18,1,1372,100900
400,0,1,1373,101425
800,6,1,1374,101901
800,0,2,1378,634
1600,0,3,1379,9999
800,18,1,1380,200100
800,32,1,1381,400500
800,0,1,1382,101445
100,7,1,1383,100300
100,8,1,1384,100300
100,9,1,1385,100300
200,7,1,1386,100400
100,43,1,1387,100600
100,45,1,1389,100600
100,46,1,1390,100600
100,47,1,1391,100600
100,48,1,1392,100600
200,56,1,1394,100600
100,21,1,1395,100900
100,22,1,1396,100900
200,23,1,1397,100900
800,27,1,1398,100900
200,31,1,1399,100900
200,0,1,1400,100900
200,10,1,1401,100902
200,8,1,1402,100901
800,10,1,1403,100901
400,10,1,1404,104000
200,11,1,1405,104000
200,12,1,1406,104000
200,6,1,1408,200105
800,2,1,1409,200701
1600,2,1,1410,200701
100,22,1,1411,300800
100,23,1,1412,300800
100,24,1,1413,300800
100,25,1,1414,300800
100,26,1,1415,300800
100,27,1,1416,300800
200,0,1,1417,300800
400,33,1,1418,300800
200,14,1,1419,400203
800,18,1,1424,400400
100,40,1,1425,400500
100,41,1,1426,400500
100,0,1,1427,3
800,42,1,1428,400500
100,43,1,1429,400500
200,13,1,1431,400900
200,14,1,1432,400900
200,16,1,1434,400900
100,3,1,1435,401525
100,16,1,1436,11
100,17,1,1437,11
100,18,1,1438,11
100,19,1,1439,11
100,20,1,1440,11
100,21,1,1441,11
200,0,2,1442,644
800,0,3,1443,378
800,0,1,1444,100900
200,0,1,1445,101515
200,0,1,1446,101520
100,44,1,1447,100600
200,8,1,1448,101901
200,10,1,1449,101901
800,0,1,1450,101470
200,7,1,1451,102002
1600,0,2,1452,651
1600,1,1,1453,101490
800,46,1,1454,400500
800,10,1,1455,400603
800,0,1,1457,401545
200,0,1,1458,101545
800,0,1,1459,100900
200,7,1,1460,101430
800,2,1,1461,101450
800,0,1,1462,100900
200,1,1,1463,101495
1600,2,1,1464,101495
800,4,1,1466,101510
200,3,1,1467,201500
800,4,1,1468,201500
800,42,1,1469,300800
800,24,1,1470,400400
800,28,1,1472,400600
800,3,1,1475,401540
800,1,1,1476,401545
400,0,2,1477,653
100,257,2,1478,3
1600,0,2,1480,652
800,0,2,1482,655
100,0,3,1484,385
100,0,3,1485,386
100,0,3,1486,387
100,0,3,1487,389
800,0,3,1488,391
100,0,3,1489,394
200,24,1,1492,102000
800,0,1,1493,101540
1600,0,2,1498,671
1600,0,2,1499,672
800,0,2,1500,673
800,0,2,1501,674
800,12,1,1502,100300
200,64,1,1503,100600
100,4,1,1504,100700
100,1,1,1505,101150
200,9,1,1506,101430
400,10,1,1507,101430
200,11,1,1508,101430
800,12,1,1509,101430
200,13,1,1510,101430
200,14,1,1511,101430
400,15,1,1512,101430
100,18,1,1514,101430
200,19,1,1515,101430
200,6,1,1516,101445
200,3,1,1517,101515
800,42,1,1518,100900
1600,43,1,1519,100900
800,45,1,1520,100900
1600,1,1,1521,101440
1600,4,1,1522,101495
1600,6,1,1523,101510
800,7,1,1524,101510
200,4,1,1525,101540
100,11,1,1526,101901
1600,22,1,1527,200100
1600,7,1,1528,200105
100,8,1,1529,200105
200,46,1,1530,300800
800,27,1,1531,400400
800,28,1,1532,400400
800,49,1,1533,400500
800,50,1,1534,400500
1600,51,1,1535,400500
800,52,1,1536,400500
200,4,1,1537,400601
200,20,1,1538,400603
800,21,1,1539,400603
800,1,1,1540,401560
100,0,5,1541,104
100,0,5,1542,105
100,0,5,1543,106
100,0,5,1544,107
100,0,5,1545,108
100,0,5,1546,109
100,0,5,1547,110
100,0,5,1548,111
100,0,5,1549,87
100,0,5,1550,113
800,0,3,1551,342
800,0,3,1552,342
800,0,3,1553,9999
100,0,3,1554,9999
100,0,3,1555,9999
800,0,3,1556,393
800,0,3,1558,397
100,0,3,1559,398
800,0,3,1561,400
800,0,3,1562,401
100,0,1,1563,400700
200,25,1,1564,11
1600,0,2,1565,667
1600,0,2,1569,9999
1600,0,2,1570,679
200,0,1,1571,100303
200,1,1,1572,100303
200,57,1,1573,100600
800,66,1,1574,100600
200,5,1,1575,100700
200,11,1,1576,100800
200,44,1,1577,100900
800,46,1,1578,100900
800,1,1,1579,100950
1600,4,1,1580,101100
800,20,1,1581,101430
200,21,1,1582,101430
200,22,1,1583,101430
800,23,1,1584,101430
100,24,1,1585,101430
200,0,1,1586,101446
800,0,1,1587,101447
200,0,1,1588,101448
800,1,1,1589,101448
1600,5,1,1590,101455
800,4,1,1591,101475
100,0,1,1592,101490
1600,5,1,1593,101495
1600,8,1,1594,101510
800,9,1,1595,101510
1600,10,1,1596,101510
800,11,1,1597,101510
200,1,1,1598,101515
800,3,1,1599,101540
800,16,1,1700,101430
200,0,5,1701,112
1600,0,2,1702,663
1600,0,2,1703,664
400,3,1,1704,104001
800,18,1,1705,400603
200,14,1,1706,104000
800,26,1,1707,400400
800,5,1,1708,401525
800,2,1,1709,101480
800,0,3,1710,396
1600,0,2,1711,656
800,15,1,1712,400900
800,0,1,1713,101495
800,44,1,1714,400500
100,0,3,1715,399
800,0,1,1716,401535
800,0,3,1717,395
800,41,1,1718,100900
400,13,1,1719,104000
800,6,1,1720,400603
800,71,1,1721,100600
200,1,1,1722,101545
1600,2,1,1723,100303
200,2,1,1724,104001
400,4,1,1725,100302
800,13,1,1726,100300
800,16,1,1727,104000
200,23,1,1728,101101
200,25,1,1729,102000
1600,28,1,1730,102000
200,63,1,1731,100600
800,65,1,1732,100600
400,67,1,1733,100600
800,69,1,1735,100600
800,1,1,1736,101540
800,2,1,1737,100904
800,2,1,1738,101540
800,3,1,1739,101490
1600,3,1,1740,101495
800,4,1,1741,101490
800,5,1,1742,101475
1600,5,1,1743,200403
1600,6,1,1744,101455
800,12,1,1745,101901
200,17,1,1746,101901
200,18,1,1747,101901
1600,47,1,1748,100900
800,48,1,1749,100900
200,49,1,1750,100900
800,50,1,1751,100900
200,10,1,1752,300801
800,11,1,1753,300801
200,44,1,1754,300800
800,47,1,1755,300800
800,66,1,1756,400500
200,67,1,1757,400500
800,3,1,1758,401520
800,4,1,1759,401520
200,5,1,1760,400602
800,6,1,1761,401525
800,21,1,1762,400400
800,27,1,1763,400603
800,28,1,1764,400603
800,29,1,1765,400603
800,29,1,1766,400400
200,61,1,1767,400500
800,62,1,1768,400500
800,63,1,1769,400500
800,0,1,1770,101585
800,0,1,1771,101575
800,0,1,1772,200110
800,0,1,1773,401585
800,0,2,1774,654
800,0,2,1775,665
800,0,2,1776,666
800,0,2,1777,681
200,1,1,1778,100602
400,1,1,1779,101585
800,2,1,1780,100602
800,3,1,1781,101555
1600,1,1,1782,101575
800,1,1,1783,200110
1600,2,1,1784,101525
800,2,1,1785,200110
1600,1,1,1786,401585
800,0,3,1787,412
800,0,3,1788,413
800,0,3,1789,420
800,0,2,1790,657
800,0,2,1791,683
800,1,1,1792,101550
800,6,1,1793,400602
800,0,1,1794,101510
800,0,2,1796,616
100,6,1,1797,101475
1600,4,1,1798,100500
800,64,1,1799,400500
800,29,1,1800,102000
200,5,1,1801,101490
200,30,1,1802,400603
800,3,1,1803,101525
200,70,1,1804,100600
400,17,1,1805,104000
400,18,1,1806,104000
1600,51,1,1807,100900
200,65,1,1808,400500
200,48,1,1809,300800
200,29,1,1810,400600
800,8,1,1811,101445
800,7,1,1812,101445
200,74,1,1813,100600
800,12,1,1814,200105
1600,53,1,1815,100900
800,7,1,1816,101475
1600,72,1,1817,400500
800,65,1,1818,400500
200,3,1,1819,100303
400,4,1,1820,101447
800,55,1,1821,100900
800,77,1,1822,400500
800,2,1,1823,101470
800,4,1,1824,401545
1600,0,2,1825,684
400,4,1,1826,101102
400,72,1,1827,100600
800,52,1,1828,100900
200,3,1,1829,101102
1600,1,1,1830,101580
200,4,1,1831,401590
1600,1,1,1832,101615
800,3,1,1833,401590
800,2,1,1834,101610
200,2,1,1835,401590
800,1,1,1836,101610
800,1,1,1837,401590
400,2,1,1838,101585
200,7,1,1839,400602
800,76,1,1840,100600
800,77,1,1841,100600
800,78,1,1842,100600
800,79,1,1843,100600
800,75,1,1844,400500
800,30,1,1845,400400
800,5,1,1846,101447
200,0,1,1847,422005
200,0,1,1848,122005
200,0,1,1849,100010
800,0,5,1850,119
800,0,5,1851,121
800,0,5,1852,122
400,0,1,1854,122015
400,0,1,1855,122020
400,0,1,1856,122025
400,0,1,1857,122030
400,0,1,1858,122035
400,0,1,1859,122120
400,0,1,1860,122130
400,0,1,1861,122150
400,0,1,1862,122170
400,0,1,1863,122175
400,0,1,1864,122190
400,0,1,1865,122200
400,0,1,1866,122205
400,0,1,1867,122225
800,0,1,1868,422025
800,0,1,1869,422030
800,0,1,1870,422045
800,0,1,1871,422050
800,0,1,1872,422055
400,0,1,1873,422060
800,0,1,1874,422070
800,0,1,1875,422075
800,0,1,1876,422105
800,0,1,1877,422120
400,0,1,1878,122000
800,0,1,1879,122055
800,0,1,1880,122070
400,0,1,1881,122075
400,0,1,1882,122105
400,0,1,1883,422000
100,1,1,1884,122120
200,1,1,1885,122170
100,1,1,1886,122190
200,1,1,1887,122200
200,1,1,1888,122205
200,2,1,1890,122170
200,2,1,1891,122190
200,2,1,1892,122200
200,2,1,1893,122205
200,3,1,1894,122120
200,3,1,1895,122170
100,3,1,1896,122190
200,4,1,1899,122120
200,4,1,1900,122170
100,4,1,1901,122190
200,4,1,1902,122200
100,5,1,1903,122120
200,5,1,1904,122170
200,5,1,1905,122190
200,5,1,1906,122200
200,6,1,1907,122190
100,7,1,1908,122190
200,1,1,1909,422025
200,1,1,1910,422050
200,1,1,1913,422105
200,2,1,1914,422025
200,2,1,1915,422050
200,2,1,1918,422105
100,3,1,1919,422025
200,3,1,1920,422050
100,3,1,1921,422060
200,3,1,1922,422075
200,3,1,1923,422105
100,4,1,1924,422025
200,4,1,1925,422050
200,4,1,1927,422075
200,5,1,1930,422050
100,5,1,1932,422075
200,5,1,1933,422105
200,6,1,1934,122170
200,8,1,1936,122170
200,8,1,1937,122190
200,9,1,1938,122190
200,6,1,1939,422050
200,6,1,1940,422060
200,7,1,1941,422050
200,0,1,1944,122040
800,0,5,1945,1
1600,0,5,1946,1
200,0,1,1947,422015
200,0,1,1952,422020
200,0,1,1954,422120
200,0,1,1955,422135
200,0,1,1956,422140
200,0,2,1957,725
200,0,2,1958,726
200,0,2,1959,727
200,0,2,1960,728
200,0,2,1961,729
200,0,2,1962,730
100,1,1,1963,122025
200,2,1,1964,122025
100,3,1,1965,122025
200,4,1,1966,122025
200,6,1,1968,122025
200,1,1,1969,122030
200,10,1,1970,122030
200,2,1,1971,122030
100,3,1,1972,122030
100,4,1,1973,122030
200,5,1,1974,122030
200,6,1,1975,122030
100,7,1,1976,122030
200,8,1,1977,122030
100,9,1,1978,122030
100,2,1,1980,122035
100,4,1,1982,122035
200,5,1,1983,122035
200,0,1,1984,122045
200,0,1,1985,122050
200,0,1,1986,122055
200,0,1,1987,122110
200,0,1,1988,122115
200,0,1,1989,122155
200,0,1,1990,122165
200,10,1,1991,122190
200,0,1,1993,122195
200,6,1,1994,122200
200,8,1,1996,122200
200,5,1,1998,122205
100,7,1,2000,122205
200,8,1,2001,122205
200,0,1,2003,122220
100,0,4,2007,20
100,0,3,2008,203
100,0,3,2009,261
100,0,3,2010,276
100,0,3,2011,418
100,0,3,2012,419
100,0,3,2013,421
100,0,3,2014,423
100,0,3,2015,424
100,0,3,2016,425
100,0,3,2017,426
100,0,3,2018,427
100,0,3,2019,431
100,0,3,2020,432
100,0,3,2021,434
100,0,3,2022,435
100,0,3,2023,436
100,0,3,2024,437
100,0,3,2025,444
100,0,3,2026,448
100,0,3,2028,534
100,0,9,2029,1
100,0,9,2030,2
100,0,9,2031,3
800,0,2,2032,662
400,0,2,2033,851
200,1,1,2034,422125
400,0,2,2035,724
100,0,2,2036,731
100,0,2,2037,732
100,0,2,2038,733
100,0,2,2039,734
100,0,2,2040,735
100,0,2,2041,736
100,0,2,2042,737
800,0,2,2043,739
200,0,2,2044,740
100,1,1,2045,122000
100,2,1,2046,122000
100,3,1,2047,122000
100,4,1,2048,122000
100,5,1,2049,122000
100,10,1,2050,122025
200,11,1,2051,122025
100,7,1,2052,122025
100,8,1,2053,122025
200,1,1,2055,122050
100,0,1,2056,122060
100,0,1,2057,122065
400,1,1,2058,122065
100,7,1,2060,122070
100,1,1,2061,122105
100,2,1,2062,122105
100,7,1,2067,122120
100,0,1,2068,122125
200,1,1,2069,122125
200,2,1,2070,122125
200,3,1,2071,122125
200,4,1,2072,122125
100,0,1,2073,122135
100,0,1,2074,122140
200,1,1,2075,122165
100,0,1,2076,122180
200,12,1,2077,122190
200,14,1,2078,122190
200,1,1,2079,122195
200,2,1,2080,122195
100,0,1,2081,122210
200,7,1,2082,122210
200,8,1,2083,122210
100,0,1,2084,122215
800,1,1,2085,122215
100,0,1,2086,122245
100,0,1,2087,122250
800,1,1,2088,422005
100,0,1,2089,422010
100,1,1,2090,422010
100,3,1,2092,422010
100,4,1,2093,422010
100,5,1,2094,422010
200,5,1,2097,422015
200,6,1,2098,422015
200,7,1,2099,422015
200,8,1,2100,422015
200,9,1,2105,422060
100,0,1,2106,422065
100,0,1,2107,422110
100,0,1,2108,422115
100,1,1,2109,422120
100,2,1,2110,422120
100,3,1,2111,422120
100,4,1,2112,422120
100,5,1,2113,422120
100,0,1,2114,422125
100,6,1,2115,422125
100,7,1,2116,422125
100,8,1,2117,422125
100,0,1,2118,422130
100,0,1,2119,422145
100,0,3,2121,27
100,0,3,2122,433
100,0,3,2123,438
