firstnameid,lastnameid,playerjerseynameid,commonnameid,gkglovetypecode,skintypecode,haircolorcode,facialhairtypecode,curve,jerseystylecode,agility,tattooback,accessorycode4,gksavetype,positioning,tattooleftarm,hairtypecode,standingtackle,preferredposition3,longpassing,penalties,animfreekickstartposcode,isretiring,longshots,gkdiving,icontrait2,interceptions,shoecolorcode2,crossing,potential,gkreflexes,finishingcode1,reactions,composure,vision,contractvaliduntil,finishing,dribbling,slidingtackle,accessorycode3,accessorycolourcode1,headtypecode,driref,sprintspeed,height,hasseasonaljersey,tattoohead,preferredposition2,strength,shoetypecode,birthdate,preferredposition1,tattooleftleg,ballcontrol,phypos,shotpower,trait1,socklengthcode,weight,hashighqualityhead,tattoorightarm,icontrait1,balance,gender,headassetid,gkkicking,defspe,internationalrep,shortpassing,freekickaccuracy,skillmoves,faceposerpreset,artificialkey,usercaneditname,avatarpomid,attackingworkrate,finishingcode2,aggression,acceleration,paskic,headingaccuracy,iscustomized,eyebrowcode,runningcode2,modifier,gkhandling,eyecolorcode,jerseysleevelengthcode,accessorycolourcode3,accessorycode1,playerjointeamdate,headclasscode,defensiveworkrate,tattoofront,nationality,preferredfoot,sideburnscode,weakfootabilitytypecode,jumping,personality,gkkickstyle,stamina,playerid,accessorycolourcode4,gkpositioning,headvariation,skillmoveslikelihood,trait2,shohan,skintonecode,shortstyle,overallrating,smallsidedshoetypecode,emotion,runstylecode,muscularitycode,jerseyfit,accessorycode2,shoedesigncode,shoecolorcode1,hairstylecode,bodytypecode,animpenaltiesstartposcode,pacdiv,defensiveawareness,runningcode1,preferredposition4,volleys,accessorycolourcode2,tattoorightleg,facialhaircolorcode
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26645,1,1,1,1,1,1,0,17,0,0,0,0,1,1,1,1,0,0,0,0,1,8,0,0,0,159640,0,0,0,14,1,0,3,27,4,0,1,26645,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26646,1,1,1,1,1,1,0,18,0,0,0,0,1,1,1,1,0,0,0,0,1,3,0,0,0,159640,0,0,0,14,1,0,3,27,2,0,1,26646,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26647,1,1,1,1,1,1,0,19,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,159640,0,0,0,14,1,0,3,27,3,0,1,26647,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26648,1,1,1,1,1,1,0,20,0,0,0,0,1,1,1,1,0,0,0,0,1,9,0,0,0,159640,0,0,0,14,1,0,3,27,3,0,1,26648,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26650,1,1,1,1,1,1,0,21,0,0,0,0,1,1,1,1,0,0,0,0,1,5,0,0,0,159640,0,0,0,14,1,0,3,27,4,0,1,26650,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
22024,12423,12423,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,0,0,0,1,0,26651,1,1,1,1,1,1,0,22,0,0,0,0,1,1,1,1,0,0,0,0,1,3,0,0,0,159640,0,0,0,14,1,0,3,27,2,0,1,26651,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,80,0,1,1,0,-1,1,0,0,0
4981,12424,12424,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,135,1,0,-1,1,0,156069,16,0,1,2,1,0,0,45,0,0,0,1,0,26688,1,1,1,1,1,1,0,23,0,0,0,0,1,1,1,1,0,0,0,0,1,2,1,0,0,160252,0,0,0,14,1,0,3,27,2,0,1,26688,0,1,0,1,0,1,1,0,1,500,3,0,0,2,0,0,0,0,100,0,1,1,0,-1,1,0,0,0
4981,12425,12425,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,133,1,0,-1,1,0,156069,16,0,1,2,1,0,0,45,0,0,0,1,0,26689,1,1,1,1,1,1,0,24,0,0,0,0,1,1,1,1,0,0,0,0,1,9,1,0,0,160252,0,0,0,14,1,0,3,27,2,0,1,26689,0,1,0,1,0,1,4,0,1,500,3,0,0,2,0,0,0,0,103,0,1,1,0,-1,1,0,0,0
5293,13866,13866,0,0,0,0,0,80,0,81,0,0,0,81,0,16,92,-1,91,90,0,0,84,1,0,89,15,73,91,1,0,88,87,85,2026,82,90,90,0,0,1,87,89,135,1,0,-1,93,0,156311,5,0,86,91,91,0,0,70,0,0,0,69,0,26690,1,91,1,89,82,4,0,25,0,0,2,0,92,86,85,86,0,0,0,0,1,9,1,0,0,161119,0,2,0,163,1,0,4,95,3,0,85,26690,0,1,0,4,0,84,9,0,91,500,3,0,0,2,0,0,0,0,90,0,88,94,0,-1,75,0,0,0
26700,11551,11551,0,0,0,0,0,71,0,84,0,0,0,74,0,16,49,-1,81,69,0,0,80,1,0,55,25,75,80,1,0,80,82,81,2026,75,84,48,0,0,1,84,77,135,1,0,-1,73,2,156402,23,0,85,71,77,0,0,65,0,0,0,91,0,26691,1,46,1,82,84,4,0,26,0,0,2,0,61,84,80,45,0,0,0,0,1,9,1,0,0,161119,0,2,0,54,1,0,4,72,3,0,75,26691,0,1,0,4,0,76,5,0,80,502,3,0,0,2,0,0,25,0,104,0,80,35,0,-1,76,0,0,0
12724,12424,12424,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,134,1,0,-1,1,0,156402,16,0,1,2,1,0,0,64,0,0,0,1,0,26692,1,1,1,1,1,1,0,27,0,0,0,0,1,1,1,1,0,0,0,0,1,9,1,0,0,160252,0,0,0,14,1,0,3,27,4,0,1,26692,0,1,0,1,0,1,5,0,1,500,3,0,0,2,0,0,0,0,102,0,1,1,0,-1,1,0,0,0
12724,12425,12425,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,132,1,0,-1,1,0,156069,16,0,1,2,1,0,0,66,0,0,0,1,0,26693,1,1,1,1,1,1,0,28,0,0,0,0,1,1,1,1,0,0,0,0,1,9,1,0,0,160252,0,0,0,14,1,0,3,27,4,0,1,26693,0,1,0,1,0,1,4,0,1,500,3,0,0,2,0,0,0,0,101,0,1,1,0,-1,1,0,0,0
12724,12426,12426,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,136,1,0,-1,1,0,156402,16,0,1,2,1,0,0,62,0,0,0,1,0,26694,1,1,1,1,1,1,0,29,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,160252,0,0,0,14,1,0,3,27,2,0,1,26694,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,90,0,1,1,0,-1,1,0,0,0
12724,12427,12427,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,133,1,0,-1,1,0,156069,16,0,1,2,1,0,0,65,0,0,0,1,0,26697,1,1,1,1,1,1,0,30,0,0,0,0,1,1,1,1,0,0,0,0,1,2,1,0,0,160252,0,0,0,14,1,0,3,27,4,0,1,26697,0,1,0,1,0,1,1,0,1,500,3,0,0,2,0,0,0,0,102,0,1,1,0,-1,1,0,0,0
29529,38244,17687,17687,0,0,3,0,94,0,94,0,0,0,93,0,158,69,-1,92,93,0,0,93,1,0,74,14,93,95,1,0,95,97,95,2026,92,96,68,0,0,2508,96,95,186,1,0,-1,89,1,145922,18,0,96,87,93,262145,0,78,1,0,131072,93,0,27018,1,72,4,95,91,4,0,31,0,0,2,0,74,96,94,80,0,1,0,0,1,3,0,0,0,159661,0,0,0,54,1,0,4,93,3,0,93,27018,0,1,0,4,0,93,4,0,95,501,2,0,0,0,0,0,14,0,5,0,95,72,0,-1,93,0,0,0
29529,38244,17687,17687,0,0,3,0,94,0,94,0,0,0,93,0,158,69,-1,92,93,0,0,93,1,0,74,0,93,95,1,0,95,97,95,2026,92,96,68,0,0,2508,96,95,186,1,0,-1,89,0,145922,18,0,96,87,93,262145,0,78,0,0,131072,93,0,27020,1,72,4,95,91,4,0,32,0,0,2,0,74,96,94,80,0,1,0,0,1,3,0,0,0,159853,1,0,0,54,1,0,4,93,4,0,93,27020,0,1,0,4,0,93,2,0,95,500,2,0,0,0,0,0,0,0,5,0,95,72,0,-1,93,0,0,0
10456,5937,5937,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,188,0,0,-1,1,0,140110,16,0,1,2,1,0,0,82,1,0,0,1,0,167198,1,1,1,1,1,1,0,33,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,0,0,158960,0,0,0,18,1,0,3,27,4,0,1,27116,0,1,1,1,0,1,3,0,1,500,3,0,0,2,0,0,0,0,3,0,1,1,0,-1,1,0,0,0
10456,5937,5937,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2026,1,1,1,0,0,1,1,1,188,0,0,-1,1,0,140110,16,0,1,2,1,0,0,82,1,0,0,1,0,167198,1,1,1,1,1,1,0,34,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,0,0,160222,0,0,0,18,1,0,3,27,3,0,1,27126,0,1,2,1,0,1,3,0,1,500,3,0,0,2,0,0,0,0,3,0,1,1,0,-1,1,0,0,0
8161,36658,36658,0,0,103,0,0,56,1,72,0,0,0,65,0,501,56,-1,75,73,0,0,70,1,0,63,0,60,70,1,0,64,70,69,2026,76,78,46,0,0,7000,75,68,186,3,0,-1,78,0,146600,14,0,75,72,75,0,1,83,0,0,0,67,1,30956,1,59,1,68,60,3,0,35,0,0,0,0,49,73,67,66,0,5,0,0,1,3,0,0,0,161119,1,0,0,18,2,0,4,80,4,0,75,30956,0,1,0,3,0,73,5,0,70,500,3,0,0,0,0,0,0,0,5,0,70,62,0,-1,58,0,0,0
38042,5143,5143,0,0,100,13,0,49,1,54,0,0,0,60,0,279,70,-1,68,66,0,0,55,1,0,70,0,52,70,1,0,68,79,48,2026,51,69,70,0,0,6025,69,70,180,3,0,-1,71,0,146600,5,0,72,72,62,0,1,78,0,0,0,62,1,30958,1,70,1,71,58,3,0,36,0,0,0,0,72,67,60,70,0,6,0,0,1,9,0,0,0,161119,1,0,0,14,2,0,4,75,2,0,73,30958,0,1,0,3,0,55,4,0,70,500,3,0,0,0,0,0,0,0,2,0,69,70,0,-1,42,0,0,0
34589,33396,12423,0,0,101,4,0,68,1,71,0,0,0,69,0,286,63,-1,66,88,0,0,72,12,0,59,0,69,70,13,0,66,71,66,2026,71,70,62,0,0,9501,70,70,175,3,0,-1,70,0,152199,25,0,71,70,70,0,1,76,0,0,0,66,1,30959,15,60,1,71,72,2,0,37,0,0,0,0,70,70,69,70,0,4,0,0,13,3,0,0,0,161119,1,0,0,14,1,0,3,74,3,0,70,30959,0,14,0,2,0,72,4,0,70,500,3,0,0,0,0,0,0,0,2,0,70,55,0,-1,69,0,0,6
10100,36805,36805,0,0,104,2,0,68,1,71,0,0,0,69,0,501,63,-1,66,88,0,0,72,11,0,59,0,69,70,11,0,66,71,66,2026,71,70,62,0,0,9000,70,70,178,3,0,-1,70,0,150401,25,0,71,70,70,0,1,71,0,0,0,66,1,30960,11,60,1,71,72,2,0,38,0,0,0,0,70,70,69,70,0,6,0,0,11,2,0,0,0,161119,1,0,0,14,2,0,3,74,3,0,70,30960,0,12,0,2,0,72,2,0,70,500,3,0,0,0,0,0,0,0,1,0,70,55,0,-1,69,0,0,3
28032,23271,12423,0,0,100,5,0,58,1,59,0,0,0,61,0,501,70,-1,67,71,0,0,71,4,0,68,0,65,70,13,0,61,78,56,2026,67,68,68,0,0,7019,68,67,195,3,0,-1,75,0,150500,5,0,71,73,77,0,1,95,0,0,0,57,1,30961,11,69,1,65,66,1,0,39,0,0,0,0,72,68,63,72,0,5,0,0,5,3,0,0,0,161112,1,0,0,14,1,0,2,80,4,0,67,30961,0,12,0,1,0,69,4,0,70,500,3,0,0,0,0,0,0,0,5,0,67,69,0,-1,62,0,0,3
33254,8300,8300,0,0,150,0,0,56,1,72,0,0,0,65,0,524,56,-1,75,73,0,0,70,1,0,63,0,60,70,1,0,64,70,69,2026,76,78,46,0,0,7000,75,68,179,0,0,-1,78,0,147791,14,0,75,72,75,0,0,75,0,0,0,67,1,30962,1,59,1,68,60,3,0,40,0,0,0,0,49,73,67,66,0,3,0,0,1,9,0,0,0,161119,1,0,0,95,1,0,3,80,4,0,75,30962,0,1,0,3,0,73,5,0,70,500,3,0,0,0,0,0,0,0,3,0,70,62,0,-1,58,0,0,0
7665,7665,7665,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2027,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,1,0,0,1,0,40030,1,1,1,1,1,1,0,41,0,0,0,0,1,1,1,1,0,0,0,0,1,3,0,0,0,160231,0,0,0,14,1,0,3,27,2,0,1,40030,0,1,0,1,0,1,6,0,1,500,3,0,0,2,0,0,0,0,2,0,1,1,0,-1,1,0,0,0
7666,7666,7666,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2027,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,1,0,0,1,0,40031,1,1,1,1,1,1,0,42,0,0,0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,160231,0,0,0,14,1,0,3,27,3,0,1,40031,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,2,0,1,1,0,-1,1,0,0,0
7667,7667,7667,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2027,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,1,0,0,1,0,40033,1,1,1,1,1,1,0,43,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,0,0,160231,0,0,0,14,1,0,3,27,4,0,1,40033,0,1,0,1,0,1,2,0,1,500,3,0,0,2,0,0,0,0,2,0,1,1,0,-1,1,0,0,0
7668,7668,7668,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2027,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,1,0,0,1,0,40034,1,1,1,1,1,1,0,44,0,0,0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,160231,0,0,0,14,1,0,3,27,2,0,1,40034,0,1,0,1,0,1,3,0,1,500,3,0,0,2,0,0,0,0,2,0,1,1,0,-1,1,0,0,0
7669,7669,7669,0,0,0,0,0,1,0,1,0,0,0,1,0,16,1,-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,2027,1,1,1,0,0,1,1,1,180,0,0,-1,1,0,146600,16,0,1,2,1,0,0,75,1,0,0,1,0,40035,1,1,1,1,1,1,0,45,0,0,0,0,1,1,1,1,0,0,0,0,1,4,0,0,0,160231,0,0,0,14,1,0,3,27,2,0,1,40035,0,1,0,1,0,1,4,0,1,500,3,0,0,2,0,0,0,0,2,0,1,1,0,-1,1,0,0,0
