competitionid,leftbadgeid,teamname,teamid
232,54,AD Alcorcón,100831
223,54,FC Cartagena,100851
224,54,FC Cartagena,100851
226,54,FC Cartagena,100851
232,54,FC Cartagena,100851
223,54,CD Leganés,100888
224,54,CD Leganés,100888
226,54,CD Leganés,100888
232,54,CD Leganés,100888
223,68,Altay,101006
224,68,Altay,101006
226,68,Altay,101006
232,68,Altay,101006
223,68,Istanbul Başakşehir FK,101014
224,68,Istanbul Başakşehir FK,101014
226,68,Istanbul Başakşehir FK,101014
232,68,Istanbul Başakşehir FK,101014
223,68,Adana Demirspor,101016
224,68,Adana Demirspor,101016
226,68,Adana Demirspor,101016
232,68,Adana Demirspor,101016
223,68,HES Kablo Kayserispor,101020
224,68,HES Kablo Kayserispor,101020
226,68,HES Kablo Kayserispor,101020
232,68,HES Kablo Kayserispor,101020
223,68,Göztepe,101026
224,68,Göztepe,101026
226,68,Göztepe,101026
